 D "Stress Test TM/cella_stress_test_manager_role_profile.md"
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/HANDOFF.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/HANDOFF.md
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/MANIFEST.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/MANIFEST.tsv
RD _audit/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/evidence/committed_stage_a_records.jsonl -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/evidence/committed_stage_a_records.jsonl
RD _audit/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/evidence/committed_stage_b_records.jsonl -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/evidence/committed_stage_b_records.jsonl
RD _audit/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/evidence/git_status_AFTER_regen_warp.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/evidence/git_status_AFTER_regen_warp.txt
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/evidence/independent_reverify_log.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/evidence/independent_reverify_log.txt
RD _audit/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/evidence/regen_warp.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/evidence/regen_warp.txt
RD _audit/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/evidence/regen_warp_driver.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/evidence/regen_warp_driver.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/evidence/test_warp_stage_a.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/evidence/test_warp_stage_a.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/evidence/test_warp_stage_b.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/evidence/test_warp_stage_b.py
RD _audit/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/evidence/warp_freeze_pins_sha256.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/evidence/warp_freeze_pins_sha256.json
R  _audit/cella_catalogue_2026-06-18/dossiers/INDEX.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/INDEX.md
R  _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/FINDING.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/FINDING.md
R  _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/HANDOFF.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/HANDOFF.md
R  _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/MANIFEST.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/MANIFEST.tsv
RD _audit/cella_catalogue_2026-06-18/dossiers/GEM-0005_theorem-8-1-cella-probe/evidence/CAMPAIGN_BRIEF_theorem_8_1_exact_DRAFT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/evidence/CAMPAIGN_BRIEF_theorem_8_1_exact_DRAFT.md
R  _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/evidence/HISTORICAL_RECORD_HR137_HR138_excerpt.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/evidence/HISTORICAL_RECORD_HR137_HR138_excerpt.md
RD _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/evidence/MEMORY_k-g-native-three-channel.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/evidence/MEMORY_k-g-native-three-channel.md
R  _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/evidence/V4_GLOSSARY_KG_entry_excerpt.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/evidence/V4_GLOSSARY_KG_entry_excerpt.md
R  _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/evidence/WORKING_SET_hot_finding_excerpt.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/evidence/WORKING_SET_hot_finding_excerpt.md
RD _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/evidence/landing_m.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/evidence/landing_m.py
RD _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/evidence/theorem_8_1_cella_probe__probe.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/evidence/theorem_8_1_cella_probe__probe.py
R  _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/evidence/verify_sign_contradiction.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/evidence/verify_sign_contradiction.py
R  _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/FINDING.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/FINDING.md
R  _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/HANDOFF.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/HANDOFF.md
R  _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/MANIFEST.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/MANIFEST.tsv
RD _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/ARM_CLOSE_DRAFT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/ARM_CLOSE_DRAFT.md
RD _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/CLAIM_LEDGER.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/CLAIM_LEDGER.md
RD _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/STAGE_A_REPORT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/STAGE_A_REPORT.md
R  _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/binding.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/binding.py
R  _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/ddynamic.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/ddynamic.py
R  _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/dstatic.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/dstatic.py
R  _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/fixtures.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/fixtures.py
R  _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/mexpr.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/mexpr.py
R  _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/referee.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/referee.py
RD _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/stage_a_prediction_verdicts.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/stage_a_prediction_verdicts.json
RD _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/stage_a_prereg.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/stage_a_prereg.json
RD _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/stage_a_records.jsonl -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/stage_a_records.jsonl
RD _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/test_warp_stage_a.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/test_warp_stage_a.py
R  _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/FINDING.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/FINDING.md
R  _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/HANDOFF.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/HANDOFF.md
R  _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/MANIFEST.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/MANIFEST.tsv
RD _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/evidence/CAMPAIGN_BRIEF_theorem_8_1_exact_DRAFT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/evidence/CAMPAIGN_BRIEF_theorem_8_1_exact_DRAFT.md
RD _audit/cella_catalogue_2026-06-18/dossiers/GEM-0005_theorem-8-1-cella-probe/evidence/LLOYD_FRAMEWORK_PROMOTION_CANDIDATES.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/evidence/LLOYD_FRAMEWORK_PROMOTION_CANDIDATES.md
RD _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/evidence/STAGE_E_REPORT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/evidence/STAGE_E_REPORT.md
R  _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/evidence/WORKING_SET.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/evidence/WORKING_SET.md
RD _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/evidence/landing_m.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/evidence/landing_m.py
R  _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/evidence/repro_sign_impossibility.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/evidence/repro_sign_impossibility.py
RD _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/evidence/stage_e_records.jsonl -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/evidence/stage_e_records.jsonl
RD _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/evidence/theorem_8_1_probe.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/evidence/theorem_8_1_probe.py
R  _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/FINDING.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/FINDING.md
R  _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/HANDOFF.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/HANDOFF.md
R  _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/MANIFEST.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/MANIFEST.tsv
RD _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/ARM_CLOSE_DRAFT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/ARM_CLOSE_DRAFT.md
RD _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/CLAIM_LEDGER.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/CLAIM_LEDGER.md
RD _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/FIXTURES.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/FIXTURES.md
RD _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/SCHEMA.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/SCHEMA.md
RD _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/freeze_pins_sha256.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/freeze_pins_sha256.json
RD _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/manifest_v1.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/manifest_v1.json
RD _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/stage_a/STAGE_A_REPORT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/stage_a/STAGE_A_REPORT.md
RD _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/stage_a/prediction_verdicts.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/stage_a/prediction_verdicts.json
RD _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/stage_a/prereg.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/stage_a/prereg.json
RD _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/stage_a/prereg_sha256.pin -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/stage_a/prereg_sha256.pin
RD _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/stage_a/records/stage_a_records.jsonl -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/stage_a/records/stage_a_records.jsonl
RD _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/stage_b/STAGE_B_REPORT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/stage_b/STAGE_B_REPORT.md
RD _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/stage_b/prediction_verdicts.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/stage_b/prediction_verdicts.json
RD _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/stage_b/prereg.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/stage_b/prereg.json
RD _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/stage_b/prereg_sha256.pin -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/evidence/results/the_warp/stage_b/prereg_sha256.pin
