original_path,disposition,package_id,sha256,bytes,evidence_id,evidence_origin_bound,path_bound,certificate_related,report_ids
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_typed_log2_cos_atan_tan.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,b2a75c5e5b93c1b60d92d1d543bc3ce4fa75dec07deec626de858d8aff559c8c,5191,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_typed_log_certificate.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,11eace4034f25654cfb98eb96fc2eb290248cf7b14dcaf5a291a11a95521a88b,4074,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_typed_pow_certificate.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,71624229504850f78fba130af79745d0ce5381555b2b2ff178f7ad137f9ae3d0,2832,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_typed_refine.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,48646b93f47c7cc68bec9ab1408ab916b9128166c62a2e3bb74dd6b672e4374a,4089,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_typed_sin.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,b8e428f5be81f0e7eece8903de63057dba0a390f86e109096f731f33733c29cc,3335,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0005_theorem-8-1-cella-probe/FINDING.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,1ec89b4de792c72ea448f764289eede32255ccfa3366553cf8366dedebf89a4a,10988,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0005_theorem-8-1-cella-probe/HANDOFF.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,ff09cdfc6124fe8bc32c31e9bfbbed04bfc7a714b9decd7b697764b2c9602ec8,2415,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0005_theorem-8-1-cella-probe/MANIFEST.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,97e300cb5ff359e207e578ce78d18a0b2b0a0895c65feb0c6cd67cc21c33898f,1362,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0005_theorem-8-1-cella-probe/evidence/WORKING_SET_hot_finding_excerpt.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,ceec07cb81e19fa011f811895bb27af82043b674abe0f142c336b95d6ceb51c4,2224,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0005_theorem-8-1-cella-probe/evidence/probe_run_output.txt,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,a87df83993aaed01d939bdd8e14496bf7e5ab789943b7fc3fa340fb0e760bc12,2217,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0006_pi-two-channels-roundness-arithmetic/FINDING.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,29ed8f3b2b77fa540992e08f74e8c58d1fabc16e134d28873b45ddfe9d8e9b43,12100,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0006_pi-two-channels-roundness-arithmetic/HANDOFF.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,724a8c3059c560cfc3c3cfb431fea38210b584b9f1041b65864bb9c60fa06b61,2677,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0006_pi-two-channels-roundness-arithmetic/MANIFEST.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,72d4bf10e6a899a0a80b7dc94f7cde392ac2847eafb20358cc0c33997552d846,1579,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0006_pi-two-channels-roundness-arithmetic/evidence/captured_runs/ENVIRONMENT.txt,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,1f66fe7b51af12979f999f46a7335c3b792cafcc566b321b03bc410478f96ea2,88,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0006_pi-two-channels-roundness-arithmetic/evidence/captured_runs/cf_slope.run.txt,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,e268f83a19797fad0e40974cf59bbb5411168d4fa23d787099b384d20c23f2c1,2916,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0006_pi-two-channels-roundness-arithmetic/evidence/captured_runs/lp_circle_extremum.run.txt,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,f3c0c1f9b65618c8119fd9fbb0895aaa0f486bf73abe8561f02b403f4babac6e,1639,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/FINDING.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,317348d8f2b0b6ab69779c0837592274f31819c5d4ff4a08464b80755f2099b8,8845,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/HANDOFF.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,a309b3481cb510b17eb1f89bd736f8783b2644ec13a5ef25d063df71e7728619,1919,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/MANIFEST.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,754f8b01873df165fd46b8f81c583478d0559d916f0fae4e4398fc628d5467a8,2621,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/evidence/independent_reverify_log.txt,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,74b15582b22ec8d5ee94240e84ddc1ebb8c421d82afbf4d4dc599da399c586a1,1157,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/evidence/test_warp_stage_a.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,a088e8f662fd5fca977d89f0e3fab3977a4f514ab97f4b5c06a3ef4c08d7f4ca,3710,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/evidence/test_warp_stage_b.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,cf0ac515260bbe8b083945d2e42c239cff03ba0590e000b809c54880f4072139,3331,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/INDEX.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,92265c18a3c12f74e7743adf5b11f7e42ec57c987262ade406abf3f5ada18ab2,14685,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/FINDING.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,c99e115ed1eb0a1eb0efe9e2ea527bccd2c15432264982ee8ba6353e1024ed5c,9326,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/HANDOFF.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,75dfc1ba7b5cb7eaf471ad4b2d5b6d53859f0d8b69e0b577652ed57d57afda35,2241,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/MANIFEST.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,1a7841a6c7b52512a76403dd7fb7a8224997c4743ad08d55d0baa1d68a577058,2582,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/evidence/HISTORICAL_RECORD_HR137_HR138_excerpt.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,9053331b9c0b4c17122c30544d3b385987c434e1a57b3350c19be7e62fbea8d3,4904,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/evidence/V4_GLOSSARY_KG_entry_excerpt.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,ce47cd14b1fdc8247b58e8e702e3626d499846cdef1dc1a6c7aaca82ad29ceaf,668,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/evidence/WORKING_SET_hot_finding_excerpt.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,587234662236a30b3102c996385fb4b151d48855c9e34f53ae2a5c4c33cfafe1,2193,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0001_three-channel-kg-unbuilt-sign-contradiction/evidence/verify_sign_contradiction.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,731d378b1e84795ab070c0265118f296e49eea58324a69980427dcf3dfeeccee,5263,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/FINDING.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,abeef503fae4d2a1b5804712a33cde00a7da5f13abb35bd5efac47dbbbf6828a,13393,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/HANDOFF.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,aba1ceaafa60e29f3c0e1d2a56f3b5eab79dc8df516a71d3764db148645ad3cd,3105,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/MANIFEST.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,8513b0bbddf7c837ab5ca962e0294e84462724b1f35b25e211d7b8c510bc7bed,3429,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/binding.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,e462b84b9cffd4598ef275fe89e9e052298ae65a09686b4430a2be6eb0636014,2683,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/ddynamic.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,b283aa6f19931110d830d11f996ff50e4166a7700e4f09f64d400997351421fc,4432,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/dstatic.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,ac4aba22a432c4696634c26fb7e984dcfd102d45c548a5449e5d3498935c4a3f,5353,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/fixtures.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,b3a780194361b47362ec79a199f16b5c4ed7500e2254ba3a7465d67bb2fcdcbd,7180,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/mexpr.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,3e5c590f1ca640800a11c0becd7b1bec5c4fefe6de523791dd7606bbde5dc72a,5367,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0002_warp-dstatic-decidable-factorability/evidence/referee.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,79b7e5e7fd785c14967f8fc12cb3781fc69dd385ec73629a421bbd80c9a320bf,3077,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/FINDING.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,476d2d219331bbcb6f222b287ded355e81ffa6cee343e65f0374ddccd01aa634,11637,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/HANDOFF.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,b7cac673f41decfd41cf6dcb328502e81cda58e4bc96ae0452a77e66f37c078e,2209,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/MANIFEST.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,24e8902c4ab84c48b58de79ecc81fcaa6e647e89df9b624c234017edbe8b2a24,3301,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/evidence/WORKING_SET.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,fc00de8f1b9a9d937555e299449aba5dea38c74b85bee7546747b8b45a6a53fc,29042,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/evidence/repro_sign_impossibility.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,1be7152649e6eb25f80f06ff7e12c89ffefefbc31a0eeb6cac47943cdbd40f55,4303,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/FINDING.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,9e9776293a4d5c39837bb626fc8b54283841b136644e2a8b5323ee09f9a858b2,12072,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/HANDOFF.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,98dfc3fb5119913e1659f1e421b79cfd85b006f98e60cf7ad168a01e80158a4f,2238,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0001_warp-arm-untracked-ratified/MANIFEST.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,7dbdc23e7f9078d00052b377f953135e8ebd51b289e5c9552550ff134c1dfd37,6920,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0002_cella-as-trunk-seed-surface-uncommitted/FINDING.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,6c34d9950d6f7956617bafb434416c586f69a9f87ae4166d8dc88379de4db47b,10950,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0002_cella-as-trunk-seed-surface-uncommitted/HANDOFF.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,4f4c7ee6d2b620e971de5390d3d928d1584feb32d618fe1bc7758b6241e6fd8f,2279,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0002_cella-as-trunk-seed-surface-uncommitted/MANIFEST.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,a97d13b52f517d63873b4ca988eebbbf17acc3d20f9a686661bb51f530e68dc9,2319,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0003_observers-alpha-probe-residue/FINDING.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,1db4a66f08c863ac0910d68e79e9ca9f57298e8ceaef9c342cd541afbbed65e1,10026,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0003_observers-alpha-probe-residue/HANDOFF.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,b02b4d929d42767939cf3306834fd77a9a958cf984db521d1166d5bac1b08990,1840,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0003_observers-alpha-probe-residue/MANIFEST.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,a807acdc52713044bcda74474dfca68122eb373e3d24c17e05bd61954c0069cd,3792,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0003_observers-alpha-probe-residue/evidence/CONSUMER_GRAPH_PROOF.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,8cf7b8d3100c5d44928c876fe866327a121ab02ea902d2129efa7e2b8944f402,2314,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0003_observers-alpha-probe-residue/evidence/HR_rows_excerpt.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,f867e91d344a7ca006a34939fbd7607876a659d44f2f425ff89b56e7153e9b1b,8937,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0003_observers-alpha-probe-residue/evidence/directional_alpha_probe.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,fa2871e088a020a615e819bd0ac1cccb264631b04ee33cd7a2a612a90410df4b,33294,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0003_observers-alpha-probe-residue/evidence/glossary_excerpt.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,227da2b885279dbb7f6262f27f31af73f867e06f55860008b4005f842cd2b0e9,3068,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0003_observers-alpha-probe-residue/evidence/ledger_rows_excerpt.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,a8b61965ee0a26e38269f6ce60e72670b95719779f431572d8d8b210edc95807,814,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0003_observers-alpha-probe-residue/evidence/observers__init__.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,3dbd263638c36fbcc8974ce413a7e757f941879504b09d5e269e94376b34dda7,3059,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0003_observers-alpha-probe-residue/evidence/run_stage_b.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,ab0597a5daf32eb46b6973170a8046bbf84cb41a4db6fae5000579c9ee1add4f,14397,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0003_observers-alpha-probe-residue/evidence/scalar_alpha_jet_bundle.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,07b2989c8fb42f7ede771f1025b2421f38604b045d0292a444fb26f4ea56ea46,19083,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0003_observers-alpha-probe-residue/evidence/singular_alpha_jet_bundle.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,87392e6379474c08d6bfb8a21b47da252746e6c746cb42516ad9c72d6556403a,13415,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0003_observers-alpha-probe-residue/evidence/sweep_signature_probe.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,00277238bd81ac90b368b316e5f736b0c28ac014b3b52907a88c884c4c0dfea0,15704,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0004_orphaned-work-triage-stale-g-thread/FINDING.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,d66ceaf1003e3d881c4f3e4414df6e5a9aeb98d6436e424b711a9fd31e8b86f8,10816,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0004_orphaned-work-triage-stale-g-thread/HANDOFF.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,9094b2683165b96858bbdb4eb947483ca6405a3ddeb0caec95419b846de0ff12,2256,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0004_orphaned-work-triage-stale-g-thread/MANIFEST.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,e814abec99374a3316c9f011638104866d889aa6209b47a22fadcaf16b14e828,2055,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0004_orphaned-work-triage-stale-g-thread/evidence/HR129_excerpt.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,762d9b4d49acbfb1b71561802d5f2c3e750b1cd224a0009e6e53a4f7a0530f81,3232,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0004_orphaned-work-triage-stale-g-thread/evidence/R9_tasks_to_revisit_excerpt.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,4118771571d7e4a065396bdce49e527fa627afea149727df86174ab51bbebdf6,4781,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0005_working-tree-only-ratified-and-frontier-surface/FINDING.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,48c9b5eba4a66d456fa1990306592949f5e95745ac83af1ea41460307bb7dcdf,10397,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0005_working-tree-only-ratified-and-frontier-surface/HANDOFF.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,694a0c13cbff72519ed4f4c56ee6ac99338785d14a9827eca1134bb57b3f0576,2370,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0005_working-tree-only-ratified-and-frontier-surface/MANIFEST.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,088cb50a0609db355f7cb4b00415420927250733684630cb8b1d545829321701,5702,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0005_working-tree-only-ratified-and-frontier-surface/evidence/git_provenance/git_provenance_proof.txt,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,40e8c952db67c941d9e0060cc0393cf6d91f45eab1021b60d63bb1f89ba8c235,1812,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0001_lv3-oracle-binary-env-coupling/FINDING.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,75054715207c5c30e08cc70ba8dc66e7200f49a8fca81b8aa70742a08ff13361,16457,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0001_lv3-oracle-binary-env-coupling/HANDOFF.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,d2997ac6fde06af2354fcbd96d99064033b469c3e2a72b1b95c1e8c6131a7b3c,1995,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0001_lv3-oracle-binary-env-coupling/MANIFEST.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,ce193d8083750df31303edb7e5debc65b884229a7fa1bf2f36574f57cf6d00de,1914,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0001_lv3-oracle-binary-env-coupling/evidence/manifest_env_pins_excerpt.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,24cd8f918716c86166b9fbdbcee9a0a0ad267b988f13e23b790eead0b551fce9,800,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0001_lv3-oracle-binary-env-coupling/evidence/shape_of_the_quiet_lv3_client.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,2a26d6970562aa501ac7bc3f7e02bfd5a6d237e9b040ca425333c2fb905b249f,4590,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0001_lv3-oracle-binary-env-coupling/evidence/test_jet_oracle_crosscheck.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,12efe3cf313c93d26fba54fd686719db0070449430e958fe8ee7d003b97a1395,2785,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0001_lv3-oracle-binary-env-coupling/evidence/test_quiet_oracle_smoke.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,ae74e66890e74eff57460c7ed76ffd0914730f1e1b589e3494438784981802b5,2341,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/FINDING.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,c0a91ca8d13c6d18340fb771edc95ee15dacbc84cf4f6c7021c2b31086ba8b23,23303,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/HANDOFF.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,7f3da2d16473967aada0fef12cab7f73ff867bdca1c6435f2841c6f0a3971653,2713,,False,False,False,
